drill_or_video_name,primary_cue,layer,progression_level,equipment,description,sets_x_reps,source,source_url,timestamp,phase_to_start,density_score,notes,sources_count
Ribs-Down Breathing Reset (anterior core position),Staying Closed,2 - Pattern,1,"none, mat","Supine or half-kneeling: bring ribs down and pelvis into slight posterior tilt to re-establish the canister, then full exhalation to feel anterior core engage. Foundational for rib-cage control.",2 x 5 breaths,Eric Cressey,https://ericcressey.com/6-reasons-anterior-core-stability-exercises/,,Phase 3,4,"Step 1 = ribs down + posterior tilt; step 2 = breathe and fully exhale in that zone. relevance: gives Landon the neutral-trunk position he must hold while the hips rotate (separation prerequisite)",1
Problem Solving Your Front Leg Mechanics,Staying Closed,1 - Diagnosis,2,"camera (240fps), mound","Breaks down front-leg bracing as a commonly misunderstood concept — the lead leg straightens in RESPONSE to the back hip continuing to rotate around the front hip, not by actively pushing. Diagnostic for early front-side fly-open and a soft (non-blocking) front leg.",1 video,Tread Athletics YouTube,https://www.youtube.com/watch?v=J7SlDhs85n4,,Phase 3,4,"relevance: diagnoses Landon's exact fault — lead leg lands open / no brace, so the block never decelerates the pelvis to whip the arm",1
Efficient Front Leg Mechanics (lead-leg block),Staying Closed,1 - Diagnosis,3,"Video, force plate (concept)","The stride/lead leg must 'slam on the brakes' applying posterior force to stop momentum and catapult the body and ball toward the plate. Lead-leg posterior force correlates with velocity (back-leg drive does not). Explains the brace that converts hip drive into arm whip.",reference read,Driveline Blog,https://www.drivelinebaseball.com/2015/12/efficient-front-leg-mechanics-that-lead-to-high-velocity/,,Phase 4,5,"THE article on the lead-leg block — the single most important feature for Landon (converts back-hip drive into a braced front side that whips the arm). relevance: conceptual/diagnostic basis for the lead-leg block",1
Elevated Trail Leg Drill (Lead Leg Block Progression),Staying Closed,2 - Pattern,2,"plyo ball, mound or flat ground","Trail leg elevated behind on a box so the athlete cannot push off; forces the front side to post and feel the natural sequencing of a lead-leg block instead of leaking back-hip energy. Front leg learns to brace and extend in response to pelvic rotation.",3 x 5 each,Tread Athletics YouTube,https://www.youtube.com/watch?v=zIinAEg9NIg,,Phase 3,4,"Tread Lead Leg Block progression series — entry drill. relevance: directly trains the lead-leg block / front-side brace Landon lacks; removes back-hip push so he can't leak",1
6 Drills To Help Fix Your Front Leg,Staying Closed,2 - Pattern,2,"plyo ball, band, box","Six-drill front-leg sequence (posting, anti-collapse, brace-and-extend variations) to stop the lead leg from collapsing or landing open; builds a stable front side to rotate around.","6 drills, 3-5 reps each",Tread Athletics YouTube,https://www.youtube.com/watch?v=1uv6ZhZ4vOo,,Phase 3,5,"Tread front-leg drill compilation. relevance: multiple variations to fix lead-leg-block / front-side collapse — Landon's single most important feature",1
Gain Velocity by Fixing Your Glove Arm (3 Glove Arm Drills),Staying Closed,2 - Pattern,2,"glove, plyo ball","Three glove-arm drills to stay closed: control the glove and pull the lead elbow down to the side as you rotate, holding the front side a beat longer rather than flying the glove open.","3 drills, 5 reps",Tread Athletics YouTube,https://www.youtube.com/watch?v=maBIuUqxnx0,,Phase 3,4,"relevance: glove-side discipline keeps the front side closed — directly attacks Landon's shoulders flying open early",1
Roll-In Throws,Staying Closed,2 - Pattern,2,"Plyo Balls (450g/blue, 225g/red), wall","Take walking steps with toes pointed at the target while MINIMIZING hip rotation; the throwing arm drives straight back as the stride foot contacts, then throw. Constrains the lower half to keep the front side closed and arm back.",2 x 5,Driveline Blog (Plyo Ball Routine),https://www.drivelinebaseball.com/2017/12/plyo-velocity-weighted-balls-replication/,,Phase 3,5,"Throwing-program sequence member; 450g blue + 225g red plyo. Keeps toes/front side closed while loading the arm. relevance: trains staying closed and a delayed front side — the headline fix for early front-hip open",1
Top 3 Drills for PERFECT Mechanics — Pec Sequence,Staying Closed,2 - Pattern,2,plyo ball,"Pre-set on the glove side with the ball resting on the throwing-side pec; from that loaded position fire hip-then-shoulder-then-arm in sequence so the trunk stays closed while the lower half initiates. Isolates the separation feel without a full delivery.",3 x 5,Trevor Bauer YouTube (Top 3 Drills for PERFECT Mechanics),https://www.facebook.com/TrevorBauerOfficial/videos/3-drills-for-perfect-mechanics/668322439484135/,,Phase 3,4,"Cue: hip leads, trunk waits. relevance: trains hip-shoulder separation feel and keeps the trunk closed while the hips rotate — directly attacks shoulders-fly-open",1
Quick Pick Drill,Staying Closed,2 - Pattern,2,plyo ball,"Quick-pick constraint drill highlighted to clean up sequencing and timing into a closed front side; fast rep to groove rotate-late pattern.",8-10 reps,Tread Athletics (LinkedIn),https://www.linkedin.com/posts/tread-athletics-00a296207_drill-highlight-quick-pick-this-is-a-activity-6808848128033263616-jpTg,,Phase 3,3,"Tread drill highlight. relevance: grooves late rotation/closed sequencing — counters Landon's early front-hip swing",1
Pivot Pickoff Throw (separation/coil),Staying Closed,2 - Pattern,2,"plyo ball or baseball","Pivot-pickoff constraint throw: counter-rotate and hang the throwing hand back, then drive the back hip and wrist over the elbow. Forces the pelvis to lead while the trunk stays back, building elite hip-shoulder separation and forward-rotation sequencing.",8-10 throws,Tread Athletics YouTube,https://www.youtube.com/watch?v=F1hduSf5J_Y,,Phase 3,5,"Surfaced by Tread (Staying Closed) + Driveline (Hip Rotation, https://www.drivelinebaseball.com/2017/12/plyo-velocity-weighted-balls-replication/ ; 1kg green + 450g blue plyo) + Bauer (Arm Path plyo). High-confidence cross-source staple. relevance: builds the coil + separation Landon never opens AND back-hip drive before the arm",3
Side-Lying Extension-Rotation (windmill),Staying Closed,2 - Pattern,2,"none, mat","Side-lying with knees tucked, reach top arm open and rotate the T-spine while the floor limits ROM; drives scap retraction/depression and humeral external rotation. Entry-level T-spine rotation drill.",2 x 6-8 each side,Eric Cressey,https://ericcressey.com/thoracic-spine-mobility-drills-throwers/,,Phase 3,4,"T-spine extension/rotation should drive scap retraction, not lumbar rotation. relevance: builds the T-spine rotation capacity that lets Landon's trunk stay neutral/closed while the hips rotate (separation prerequisite)",1
Bent-Over T-Spine Rotation,Staying Closed,2 - Pattern,2,none,"Quadruped or bent-over, hand behind head, rotate the upper back open and closed isolating thoracic rotation while bracing the core so the lumbar spine stays quiet.",2 x 8 each side,Eric Cressey,https://ericcressey.com/thoracic-spine-mobility-drills-throwers/,,Phase 3,3,"Keep ribs down so motion comes from T-spine not low back. relevance: trains thoracic rotation independent of the pelvis — the exact capacity Landon needs to separate trunk from hips",1
7 Drills To Increase Hip To Shoulder Separation,Staying Closed,2 - Pattern,2,"plyo balls, band","Seven constraint drills to grow hip-shoulder separation: pelvis-underneath-neutral-trunk and counter-rotation variations; keep the front shoulder closed while the pelvis rotates.","7 drills, 4-5 reps",Tread Athletics YouTube,https://www.youtube.com/watch?v=_5BEUF9XX_s,,Phase 3,5,"Tread separation series. relevance: trains trunk-neutral-while-hips-rotate — exactly the separation Landon can't create",1
How To Feel Hip-Shoulder Separation (band + counter-rotation constraints),Staying Closed,2 - Pattern,3,"resistance band, plyo ball","Two stacked constraints for pitchers who can't feel pelvis/trunk independence: (1) band tension to open the back hip, (2) a counter-rotation component. Cue: relax, don't force the hips through.",3 x 5 each,Tread Athletics (TikTok / @tread_athletics),https://www.tiktok.com/@tread_athletics/video/7519592623133265166,,Phase 3,4,"relevance: back-hip band tension + counter-rotation are the exact constraints for Landon's leaked back hip + lost separation",1
Pivot Pickoff Modifications and Variations,Staying Closed,2 - Pattern,3,"plyo ball, baseball","Walks through modifications of the pivot pickoff to scale the separation/coil demand and clean up sequencing into landing; high-speed slow-mo reference of the neutral vertical forearm and forward-rotation pattern to copy.",8-10 throws,Tread Athletics YouTube,https://www.youtube.com/watch?v=espdyF-BEUU,,Phase 3,4,"Tread Pivot Pickoff series; same slow-mo URL also used by Driveline + Bauer as a form-model reference (https://www.youtube.com/watch?v=espdyF-BEUU). relevance: scalable separation/coil work targeting Landon's no-coil, early-open pattern",3
Walking Windup Drill,Staying Closed,2 - Pattern,3,"baseball or plyo ball (225g/red)","A walker step into the leg kick using momentum directed at the target, chaining back-chaining drill work into a full-delivery feel while keeping the front side closed. LAST drill in the Driveline plyo routine and the Tread Walking Windup transition drill.",2 x 5,Tread Athletics YouTube,https://www.youtube.com/watch?v=1bwvha23-Fc,,Phase 4,4,"Surfaced by Tread (Walking Windup series) + Driveline (final drill in plyo throwing-program sequence, https://www.drivelinebaseball.com/2017/12/plyo-velocity-weighted-balls-replication/ ). relevance: integrates staying-closed + momentum into a delivery-like pattern before transfer; bridges the drop->rotate transition Landon fails",2
Janitor Drill,Staying Closed,2 - Pattern,3,"Plyo Ball, wall","Constraint drill (studied in Driveline's drill-kinematics work) that constrains the lower half/arm path to feel sequencing — counter-rotation and delayed trunk rotation while the arm works back.",2 x 5,Driveline Constraint Drills,https://edu.drivelinebaseball.com/courses/pitching-102-plyocare-ball-drills,,Phase 4,3,"Constraint-drill family used in Driveline drill-constraint kinematics studies. relevance: trains delayed trunk rotation / staying closed while hips lead",1
Reverse Crunch (ribs-to-pelvis anterior core),Staying Closed,3 - Loading,2,mat,"Posterior pelvic tilt curling the pelvis toward the ribs without spinal hyperextension; teaches active control of the ribs-to-pelvis relationship under a little load.",3 x 8-10,Eric Cressey,https://ericcressey.com/lumbar-flexion-strength-training-programs-reverse-crunch/,,Phase 4,3,"Bring pelvis and rib cage together; controls anterior pelvic tilt. relevance: anti-extension core strength so Landon doesn't dump into extension and fly open at landing",1
Lead Hip Internal Rotation,Staying Closed,3 - Loading,2,"band or cable","Loaded lead-hip IR so the front hip can pull back/rotate around a posted leg and the pelvis can clear without the front side flying open.",3 x 8 each,Tread Athletics (X / @TreadHQ),https://x.com/TreadHQ/status/1883960310689857815,,Phase 3,3,"Tread weight-room lead-leg-block list (2/7). relevance: front-hip IR lets the lead leg block instead of landing open — directly targets Landon's early fly-open",1
Ipsilateral Cable Row,Staying Closed,3 - Loading,2,cable column,"Same-side cable row to train connection between the front side and trunk — reinforces holding the front side/trunk closed against rotational pull.",3 x 8 each,Tread Athletics (X / @TreadHQ),https://x.com/TreadHQ/status/1883960310689857815,,Phase 3,2,"Tread weight-room lead-leg-block list (6/7). relevance: front-side connection so the trunk stays neutral/closed while the hips rotate (separation)",1
Throw Harder by Mastering the Lead Leg Block [Full Routine],Staying Closed,3 - Loading,3,"plyo balls, baseball, band","Full lead-leg-block routine: progresses from constraint pattern work into loaded throws emphasizing high ground reaction force and front-knee extension at max external rotation. Front leg posts to decelerate the pelvis and redirect energy up the chain.",follow routine,Tread Athletics YouTube,https://www.youtube.com/watch?v=wtjFwRegY_M,,Phase 4,5,"Tread Lead Leg Block 'Full Routine' series. relevance: the headline fix for Landon — converts hip drive into a braced front side that whips, not pushes, the arm",1
Throw Harder By Mastering Hip-Shoulder Separation [Full Routine],Staying Closed,3 - Loading,3,"plyo balls, band, baseball","Full separation routine: counter-rotation and band-tension constraints to feel the pelvis rotating underneath a neutral, closed trunk, progressing into loaded throws. Trunk stays closed while hips fire.",follow routine,Tread Athletics YouTube,https://www.youtube.com/watch?v=KHenXJxkm3Q,,Phase 4,5,"Tread Hip-Shoulder Separation 'Full Routine' series. relevance: restores the separation window Landon loses when his shoulders fly open with the hips",1
Creating Shoulder/Hip Separation | Tips with Trev Ep 21,Staying Closed,1 - Diagnosis,2,"camera, mound","Bauer explains what hip-shoulder separation is and why delaying the front side opening adds torque — keep the front side closed while the hips rotate so the shoulders arrive late. Conceptual breakdown plus on-mound demonstration.",1 video,Trevor Bauer YouTube (Tips with Trev Ep 21),https://www.youtube.com/watch?v=KVno6crh5u8,,Phase 3,5,"Headline concept video for Landon. Cue: delay the front side, fire the back hip. relevance: defines the exact separation window Landon loses when his front side flies open early",1
Throw Harder By Using Hip Shoulder Separation,Staying Closed,1 - Diagnosis,2,"camera, mound","Explainer + drill on how separation is created and timed (positive separation at foot strike); diagnoses shoulders flying open early with the pelvis.",1 video,Tread Athletics YouTube,https://www.youtube.com/watch?v=CFuo1ijJYnc,,Phase 3,4,"relevance: identifies Landon's lost separation (shoulders open with hips) and the late-trunk fix",1
A Different Model for Cueing Pitching Mechanics,Staying Closed,1 - Diagnosis,2,"Video, plyo wall (concept)","Minimize internal cues, prefer external-focus cues, and use the plyo-ball wall to separate movement work from throwing. To get hip-shoulder separation the hips must rotate open while the trunk stays closed at footstrike; anti-rotation core stability enables it.",reference read,Driveline Blog,https://www.drivelinebaseball.com/2017/05/different-model-cueing-pitching-mechanics/,,Phase 3,5,"Coaching framework for the separation cue. relevance: defines the staying-closed mechanism (hips open, trunk closed at footstrike) that Landon loses when shoulders fly open",1
Stability & Pitching Mechanics,Staying Closed,1 - Diagnosis,2,"Bands, cables (assessment)","Anti-rotation core stability lets athletes keep the trunk closed while the lower half and hips rotate open — the stability side of hip-shoulder separation.",reference read,Driveline Blog,https://www.drivelinebaseball.com/2017/05/stability-pitching-mechanics/,,Phase 3,4,"Stability prerequisite for separation. relevance: anti-rotation trunk stability is what stops Landon's shoulders flying open at landing",1
Mobility & Pitching Mechanics,Staying Closed,1 - Diagnosis,2,"Foam roller, bands (assessment)","Overhead ROM depends on scapular upward rotation and T-spine extension; priorities are pain-free arm-overhead, sufficient GH internal/external rotation, and open hips to create hip-to-scap separation.",reference read,Driveline Blog,https://www.drivelinebaseball.com/2017/05/mobility-pitching-mechanics/,,Phase 3,4,"Mobility prerequisites for separation. relevance: identifies the T-spine/hip mobility Landon needs to keep the trunk neutral while hips rotate",1
Improving Thoracic Mobility in Throwers (article),Staying Closed,1 - Diagnosis,2,foam roller,"Cressey's off-season T-spine progression for throwers: side-lying windmill, bent-over rotation, foam-roller extension. T-spine delivers the scapula; a deficit lets the humeral head migrate forward and stress the pec.",reference read,Eric Cressey,https://ericcressey.com/thoracic-spine-mobility-drills-throwers/,,Phase 3,5,"Inadequate T-spine mobility = forward humeral migration + pec strain. relevance: the T-spine library that underpins Landon's staying-closed and clean arm-path prerequisites",1
How Rib Cage Positioning Impacts the Pitching Delivery (article),Staying Closed,1 - Diagnosis,2,none,"An extended posture with poor rib-cage/pelvic control makes it hard to rotate efficiently at front-foot-strike while holding the line to home. Poor control = misses up and flat breaking balls.",reference read,Eric Cressey,https://ericcressey.com/how-rib-cage-positioning-impacts-the-pitching-delivery/,,Phase 3,5,"Thorax is the center of force transfer; uncontrolled rib cage prevents efficient rotation at foot strike. relevance: directly explains Landon's shoulders-fly-open / trunk-not-neutral fault as a rib-cage-control problem",1
Pitching Performance: Trunk Position at Foot Strike (article),Staying Closed,1 - Diagnosis,3,none,"Cressey on what good trunk position at front-foot-strike looks like and the strength/control that produces it — stacked rib cage over pelvis, controlled lateral and rotational lean.",reference read,Eric Cressey,https://ericcressey.com/pitching-performance-trunk-position-foot-strike-3/,,Phase 4,4,"Trunk must arrive stacked and controlled at foot strike. relevance: the strength-coach picture of the braced, neutral trunk Landon currently loses when his shoulders fly open",1
Pitching Mechanics: Is Lead Leg Blocking Enough? (article),Staying Closed,1 - Diagnosis,3,none,"Cressey argues a good lead-leg block still fails to transfer force if limited upstream — chiefly inadequate thoracic flexion and scapular upward rotation. Connects the block to the chain above it.",reference read,Eric Cressey,https://ericcressey.com/pitching-mechanics-is-lead-leg-blocking-enough/,,Phase 4,5,"The block alone isn't enough without T-spine + scap upward rotation upstream. relevance: tells Landon WHY a braced front side won't whip the arm unless his T-spine/scap prerequisites are also fixed",1
Why We Don't Teach Equal and Opposite / Firm Front Side,Staying Closed,1 - Diagnosis,3,Video (concept),"A glove-blocking 'firm front side' that stops deceleration short kills shoulder angular rotational velocity and adds shoulder/neck stress. The lead leg blocks but the glove side should not jam — nuance on front-side discipline.",reference read,Driveline Blog,https://www.drivelinebaseball.com/2013/10/dont-teach-equal-opposite-firm-front-side/,,Phase 4,4,"Nuance: lead-LEG block yes, glove-jam no. relevance: refines Landon's front-side fix — block with the leg, keep the glove/trunk discipline without over-blocking",1
How To Throw Harder | Tips with Trev Ep 22,Staying Closed,1 - Diagnosis,3,"camera, radar gun","Bauer: the more you delay hips and shoulders opening while moving toward home, the more tension/torque you store; fire the back hip with the front side closed for more impulse at release. Ties separation directly to velocity.",1 video,Trevor Bauer YouTube (Tips with Trev Ep 22),https://www.youtube.com/watch?v=l1dZ5z9dnXc,,Phase 3,5,"Cue: torque = delayed opening. relevance: explains why Landon's early-open front side bleeds velocity — staying closed is the fix",1
How We Interpret Biomechanics Reports,Staying Closed,1 - Diagnosis,3,Motion capture (concept),"How Driveline reads a biomech report — staying stacked/closed (negative trunk angle/tilt at foot plant) can produce ~48 degrees hip-shoulder separation (elite); separation ties to trunk rotation velocity and pitch velocity.",reference read,Driveline Blog,https://www.drivelinebaseball.com/2019/03/interpret-biomechanics-reports/,,Phase 3,5,"Diagnostic frame for separation metrics. relevance: gives the target (stacked/closed at foot plant -> big separation) that Landon's early-open pattern fails to hit",1
Lead Hip Flexion (hamstring loaded),Hip Rotation,3 - Loading,2,"cable or band, bench","Weight-room lead-leg-block builder: loaded hip flexion biased to the hamstring to strengthen the front-hip's ability to absorb and post against landing forces.",3 x 8 each,Tread Athletics (X / @TreadHQ),https://x.com/TreadHQ/status/1883960310689857815,,Phase 3,3,"Tread 'lead leg block exercises in the weight room' list (1/7). relevance: builds front-hip capacity to brace — prerequisite for the lead-leg block Landon can't currently hold",1
Hip Airplanes,Hip Rotation,2 - Pattern,2,optional band/cable,"Single-leg hip airplane to train controlled hip IR/ER and single-leg stability — the front-leg posting/balance demand of a lead-leg block.",3 x 5 each,Tread Athletics (X / @TreadHQ),https://x.com/TreadHQ/status/1883960310689857815,,Phase 3,3,"Tread weight-room lead-leg-block list (3/7). relevance: trains the front leg to post and rotate around without collapsing — the brace Landon lacks",1
Split-Stance MB Taps,Hip Rotation,3 - Loading,2,medicine ball,"Split-stance med-ball taps in a stride-like position to train front-leg bracing and rhythmic rotation off a stable front side.",3 x 6 each,Tread Athletics (X / @TreadHQ),https://x.com/TreadHQ/status/1883960310689857815,,Phase 3,3,"Tread weight-room lead-leg-block list (5/7). relevance: stride-specific bracing rep — front leg posts while trunk rotates, mirroring the block Landon needs",1
Fixing Your Lead Leg Block: Hip Rotation w/ Strap,Hip Rotation,2 - Pattern,3,"resistance strap/band, partner or anchor","Strap anchored to drive hip rotation into a braced front leg; teaches the back hip to clear/rotate AROUND a posted front leg rather than drifting open. The front leg blocks and extends as the pelvis rotates through.",3 x 5 each,Tread Athletics YouTube,https://www.youtube.com/watch?v=o3SqB6symC0,,Phase 3,5,"Tread Lead Leg Block series — strap-constraint variation. relevance: fixes the leaking back hip + open front-leg landing; trains rotate-into-block, Landon's #1/#2 seam",1
