drill_or_video_name,primary_cue,layer,progression_level,equipment,description,sets_x_reps,source,source_url,timestamp,phase_to_start,density_score,notes,sources_count
Static 45 Skier (Top 3 Drills for PERFECT Mechanics),Hip Rotation,2 - Pattern,3,plyo ball,"Split stance with back foot at 45 degrees and heel off the ground; load the glove side then rotate/fire the back hip and throw. Trains the back hip to drive and clear rather than leak.",3 x 5,Trevor Bauer YouTube (Top 3 Drills for PERFECT Mechanics),https://www.facebook.com/TrevorBauerOfficial/videos/3-drills-for-perfect-mechanics/668322439484135/,,Phase 3,4,"Cue: fire and clear the back hip. relevance: fixes back-hip leak / drop-no-rotate transition by isolating trail-hip drive",1
Posture Squat (Top 3 Drills for PERFECT Mechanics),Hip Rotation,2 - Pattern,3,plyo ball,"Feet ~shoulder width, squat as low as possible to load both hips, then kick the lead leg and rotate — combines the Pec Sequence and Static 45 Skier into one seamless drop-to-rotate transition.",3 x 5,Trevor Bauer YouTube (Top 3 Drills for PERFECT Mechanics),https://www.facebook.com/TrevorBauerOfficial/videos/3-drills-for-perfect-mechanics/668322439484135/,,Phase 3,5,"Bauer's most important of the three — chains the other two. relevance: directly trains the good-drop-then-rotate sequence Landon is missing",1
Pivot Pickoff Throws (back-hip drive),Hip Rotation,2 - Pattern,2,"Plyo Balls (1kg/green, 450g/blue), wall","Start side-on; counter-rotate and hang the throwing hand back, then drive the back hip and wrist over the elbow into the wall. Trains forward rotation sequencing, medial-forearm strength, and pronation timing. Performed early in the plyo routine after reverse throws.",2 x 5,Driveline Blog (Plyo Ball Routine),https://www.drivelinebaseball.com/2017/12/plyo-velocity-weighted-balls-replication/,,Phase 3,5,"Throwing-program sequence member; 1kg green + 450g blue plyo. Forces back-hip drive before arm — directly targets the drop-to-rotate failure. relevance: trains back-hip rotation/clearing so the trail hip stops leaking energy. NOTE: same drill family as the Staying-Closed Pivot Pickoff row — this row is the heavier-ball / back-hip-drive variant",3
How to Feel the \"Hinge\" (Pitching Drills),Hip Rotation,2 - Pattern,2,none or light plyo,"Teaches the back-hip hinge/load so the pelvis can rotate from a hinged, loaded position rather than lunging or pushing off the back leg.",3 x 5,Tread Athletics YouTube,https://www.youtube.com/watch?v=HiJFPA7JgSo,,Phase 3,3,"relevance: builds the loaded back-hip position Landon gets (good drop) and teaches converting it to rotation, not a leak",1
Step Back Drill,Hip Rotation,2 - Pattern,2,"Plyo Ball or baseball","Face the target, take one step back with the drive leg, then step forward to throw. Simplifies the load so the athlete can feel back-leg engagement before adding momentum.",2 x 5,Driveline Constraint Drills (Foundations of Pitching),https://edu.drivelinebaseball.com/courses/foundationsofpitching,,Phase 3,3,"Constraint-drill family; entry-level back-leg loader. relevance: isolates trail-leg drive feeding the hip rotation Landon stalls on",1
Drop Step Throws,Hip Rotation,2 - Pattern,2,"Plyo Balls (450g/blue, 225g/red)","Step back with the back leg, gather into a coil keeping the back hip externally rotated and the outside of the foot anchored, then throw. Anchors the back leg and improves glute/hamstring activation into the drive.",2 x 5,Driveline Blog (Plyo Ball Routine),https://www.drivelinebaseball.com/2017/12/plyo-velocity-weighted-balls-replication/,,Phase 3,4,"Throwing-program sequence member; precursor to Walking Windups. relevance: anchors back hip in external rotation so it can rotate/clear instead of leaking",1
TRX Drift Drill (Struggling to Feel Your Lower Half),Hip Rotation,2 - Pattern,2,TRX/suspension strap,"TRX-supported drift drill to feel loading into the back hip and sequencing the lower half without falling forward; isolates the back-leg load.",3 x 5,Tread Athletics YouTube,https://www.youtube.com/watch?v=XSWNr5BgTzk,,Phase 3,3,"relevance: TRX constraint helps Landon feel the back-hip load before rotation, reducing the early leak",1
Mastering the Rocker Drill,Hip Rotation,2 - Pattern,3,"plyo ball or baseball (225g/red)","Set feet wider than stride with front foot slightly closed; rock back and forth 1-3 times to load the back leg and create rhythm, then throw to a target. Trains weight shift, back-leg loading, center-of-mass control and front-leg strength. Prescribed a few weeks in after other mechanics clean up.",2 x 5,Tread Athletics YouTube,https://www.youtube.com/watch?v=qs8NhAWrOig,,Phase 3,4,"Surfaced by Tread + Driveline (throwing-program sequence member, finishes in a delivery-like position, https://www.drivelinebaseball.com/2017/12/plyo-velocity-weighted-balls-replication/ ). relevance: cleans up drift/weight-shift so the back hip loads to rotate into a braced front leg instead of leaking forward",2
Lying Knee-to-Knee Stretch (hip IR / adductor mobility family),Hip Rotation,2 - Pattern,2,mat,"Supine, soles together; actively internally rotate the femurs so the stretch occurs at the hips not the knees. Direct hip IR mobilization. Coach the IR action to avoid knee valgus stress.",2 x 30-45s,Eric Cressey,https://ericcressey.com/newsletter152html/,,Phase 3,4,"Anchor of Cressey's hip-IR / adductor-mobility family — interchangeable variants folded here: Supine Dynamic Hip IR Stretch (https://ericcressey.com/flexibility-deficits-in-pitchers/), Split-Stance Kneeling Adductor Mob (https://ericcressey.com/5-strategies-quickly-increasing-mobility/), Left-Stance Toe Touch (https://ericcressey.com/mobility-exercise-of-the-week-left-stance-toe-touch/), Table Adductor Dips (https://ericcressey.com/mobility-exercise-of-the-week-table-adductor-dips/). Actively IR the femurs — stretch is at the hip, never let the knees collapse. relevance: opens lead-leg hip internal rotation so the front hip can post instead of swinging open early",1
Kneeling Glute Mobilization (hip IR),Hip Rotation,2 - Pattern,2,none,"Half-kneeling drill that tactfully works hip internal rotation by rotating over a fixed femur without cranking the joint. One of Cressey's favorite hip-IR drills.",2 x 8 each side,Eric Cressey,https://www.facebook.com/CresseyTrainingSystems/videos/1027330287318075/,,Phase 3,3,"Work hip IR without cranking the joint. relevance: low-stress hip-IR builder for the lead-leg-block / front-hip-post prerequisite",1
Wall Hip Flexor Mobilization,Hip Rotation,2 - Pattern,2,"wall, mat","Half-kneeling hip-flexor/anterior-hip stretch against the wall to restore hip extension while keeping ribs down and core braced (no lumbar arch).",2 x 5 each side,Eric Cressey,https://ericcressey.com/exercise-of-the-week-wall-hip-flexor-mobilization/,,Phase 3,3,"Get hip extension without arching the low back. relevance: hip-extension deficit forces a lumbar-arch compensation that throws Landon's trunk into extension and open",1
Rotational KB Swing,Hip Rotation,3 - Loading,3,kettlebell,"Rotational kettlebell swing to train ballistic transverse-plane hip drive and clearing — back-hip rotation power feeding into a braced front side.",3 x 6 each,Tread Athletics (X / @TreadHQ),https://x.com/TreadHQ/status/1883960310689857815,,Phase 3,3,"Tread weight-room lead-leg-block list (4/7). relevance: trains back-hip rotation/clearing power so the hip drives the block rather than leaking",1
3D Strap Rotations,Hip Rotation,3 - Loading,3,strap/band anchor,"Multi-plane strap rotations driving hip-led rotation through the front-leg block in all three planes; patterns rotate-into-brace.",3 x 5 each plane,Tread Athletics (X / @TreadHQ),https://x.com/TreadHQ/status/1883960310689857815,,Phase 3,3,"Tread weight-room lead-leg-block list (7/7). relevance: rehearses hip rotation INTO a posted front leg — the rotate-then-block sequence Landon misses",1
Lateral Lunge with Band Overhead Reach,Hip Rotation,3 - Loading,3,resistance band,"Combo drill: lateral lunge loading the adductors/back hip while a banded overhead reach challenges rotary + anterior core — mimics riding the back hip down the mound under control.",3 x 6 each side,Eric Cressey,https://ericcressey.com/exercise-of-the-week-integrating-hip-mobility-with-core-stability/,,Phase 4,4,"Ride the back hip down while controlling the trunk. relevance: pairs back-hip loading with anti-extension core — exactly the back-hip-drive-without-leaking pattern Landon needs",1
Supine Bridge with Reach,Hip Rotation,3 - Loading,2,mat,"Glute bridge to terminal hip extension while reaching the arms back to add thoracic rotation/mobility — couples hip extension with T-spine motion as happens in delivery.",3 x 8,Eric Cressey,https://ericcressey.com/exercise-of-the-week-supine-bridge-w-reach/,,Phase 4,3,"Hips extend AND T-spine keeps rotating. relevance: links posterior-chain hip extension with T-spine rotation — the back-hip-drive-into-separation coupling",1
Bowler Squats,Hip Rotation,3 - Loading,3,optional light DB,"Single-leg hinge with a rotational reach across the planted leg; trains glute med/posterior-chain control of the pelvis on one leg under a frontal/rotational demand.",3 x 6 each side,Eric Cressey,https://www.youtube.com/watch?v=X5xW-eVRg6c,,Phase 4,4,"Control the pelvis on one leg — don't let the knee cave. relevance: builds the single-leg glute-med strength that braces the lead leg block and stabilizes back-hip drive",1
Split-Stance Hip Abduction End-Range Lift-off,Hip Rotation,3 - Loading,3,none,"Split-stance glute-med activation lifting the leg at end range to strengthen the hip abductors/external rotators that keep the knee from caving in single-leg.",3 x 8 each side,Eric Cressey,https://ericcressey.com/mobility-exercise-of-the-week-split-stance-hip-abduction-end-range-lift-off/,,Phase 4,3,"Glute med weakness = knee collapses medially in single-leg. relevance: strengthens the abductors that keep the lead leg from collapsing/landing open in the block",1
Fix Your Lower Half Mechanics | Tips with Trev Ep 3,Hip Rotation,2 - Pattern,2,"mound, camera","Bauer teaches lower-half mechanics: back-hip load, hip drive toward the plate, lead-leg landing and the front-side block. Walks through how the lower half should sequence into the throw.",1 video,Trevor Bauer YouTube (Tips with Trev Ep 3),https://www.youtube.com/watch?v=It6KWIF3llo,,Phase 3,4,"Cue: drive the back hip, post the front leg. relevance: targets back-hip leak and the lead-leg block Landon never establishes",1
Hips-Lead-Torso Slingshot Breakdown,Hip Rotation,1 - Diagnosis,3,camera,"Bauer film note: back knee rolls downward to keep the hips in play until footstrike, allowing the hips to rotate and lead the torso — count the frames the hips are stopped while the torso keeps turning. Also shows more efficient blocking.",1 clip,Trevor Bauer (BauerOutage film breakdown),https://x.com/BauerOutage/status/1163669225061388289,,Phase 3,4,"His own diagnostic of the exact fault. relevance: directly addresses hips-lead-torso sequencing AND lead-leg block (efficient blocking) — Landon's two biggest gaps",1
\"Using Your Legs\" — Ground Reaction Forces and Energy Flow,Hip Rotation,1 - Diagnosis,2,none,"Explains how a good lead leg block produces high ground reaction forces and redirects back-leg momentum up the chain to torso and arm; frames why a leaking back hip + soft front leg bleeds velocity. Conceptual primer for the block.",reference read,Tread Athletics blog,https://treadathletics.com/energy-flow/,,Phase 3,4,"relevance: explains why Landon's leaked back hip + open front leg = no energy transfer to the arm (push, not whip)",1
Drive Leg Mechanics to Increase Velocity & Reduce Arm Stress,Hip Rotation,1 - Diagnosis,2,"camera, mound","Breaks down rear-glute/hamstring drive (pull the ground back like a sprinter) vs quad push; back-hip drive that reduces arm stress.",1 video,Tread Athletics YouTube,https://www.youtube.com/watch?v=1V5CmleRaoI,,Phase 3,4,"relevance: trains back-hip DRIVE (glute/ham) to stop the leak; lower arm stress matters for Landon's flexor-pronator history",1
Problem Solving Your Lower Half Pitching Mechanics,Hip Rotation,1 - Diagnosis,3,"camera, mound","Cornerstone lower-half article: rear-glute drive, step-back drills, rotate vs lunge off the back leg, and front-leg brace in response to hip rotation.",reference read,Tread Athletics blog,https://treadathletics.com/back-leg-mechanics/,,Phase 3,5,"relevance: covers Landon's whole lower-half chain — back-hip drive, rotate-not-lunge, and the lead-leg brace",1
The \"Drift\" — How to Shift Your Weight Like a Pro,Hip Rotation,1 - Diagnosis,2,"camera, mound","Article on shifting weight into the back hip correctly so the lower half can sequence; addresses drifting too early and losing the load.",reference read,Tread Athletics blog,https://treadathletics.com/the-drift/,,Phase 3,3,"relevance: fixes early drift/leak that opens Landon's front side before the separation window",1
Re-thinking How the Back Hip Works Into Landing,Hip Rotation,1 - Diagnosis,2,none,"Reframes the unload: the pelvis (middle of the body) drives rotation into landing, not the rear femur slamming into IR. Better mental model for clearing the back hip.",reference read,Tread Athletics (TikTok / @tread_athletics),https://www.tiktok.com/@tread_athletics/video/7429357491495963947,,Phase 3,3,"relevance: corrects how Landon should think about the back-hip unload so it rotates/clears instead of leaking",1
How Strength and Mobility Impact the Pitching Stride (article),Hip Rotation,1 - Diagnosis,3,none,"Cressey on the posterior chain as a counterbalance: engage glutes/hamstrings instead of swinging the front leg into landing — start like a one-leg squat to feel glute/ham, then lateral lunge to keep adductors controlling the pelvis.",reference read,Eric Cressey,https://ericcressey.com/how-strength-and-mobility-impact-the-pitching-stride/,,Phase 4,5,"Lead leg as counter-balance, not the primary power source. relevance: the strength-coach blueprint for the lead-leg block — stop swinging the front leg open, use the posterior chain to control the stride",1
Analyzing Front and Back Leg Ground Forces,Hip Rotation,1 - Diagnosis,3,Force plates (research),"Research article: stride-leg ground reaction force during arm-cocking/acceleration strongly correlates with ball velocity (r-squared 0.45-0.61); back-leg 'drive' does NOT significantly correlate. Peak stride-leg force in arm-cocking is the best velocity predictor.",reference read,Driveline Blog (Research),https://www.drivelinebaseball.com/2016/08/analyzing-front-and-back-leg-ground-forces-in-pitchers-using-force-plates/,,Phase 4,5,"Evidence base for prioritizing the lead-leg block over back-leg push. relevance: quantifies why fixing Landon's front-side brace (not just back-leg drive) is what unlocks velocity",1
"Range of Motion, Hip-Shoulder Separation & Kinematics (study)",Hip Rotation,1 - Diagnosis,4,Motion capture (research),"Open-access study (IJSPT, PMC7727427): hip-shoulder separation at foot contact, peak pelvis velocity, and the timing of peak pelvis velocity each individually predict peak trunk velocity; peak trunk velocity predicts ball velocity. Pelvis peaks ~12% of stride-to-release, trunk ~36%.",reference read,Open-Access Research (PMC),https://pmc.ncbi.nlm.nih.gov/articles/PMC7727427/,,Phase 3,5,"Core kinematic-sequencing evidence (pelvis->trunk->arm timing). relevance: explains EXACTLY Landon's problem — separation at foot contact + pelvis-leading-trunk timing drives velocity; his early-open pattern collapses this sequence",1
Forearm Wall Slide with Band,Arm Path,2 - Pattern,2,"resistance band, wall","Forearms on wall shoulder-width, elbows 90deg, slide up and out without shrugging; band cues serratus/lower-trap to drive scapular upward rotation so the upper trap doesn't dominate.",2 x 8-10,Eric Cressey,https://ericcressey.com/exercises-of-the-week-serratus-wall-slides/,,Phase 3,4,"Slide up and out, no shrug — serratus + lower trap do the rotating. relevance: scap upward-rotation deficit keeps the hand from getting out front; this cleans the arm path off a braced front side",1
Serratus Wall Slide Variations,Arm Path,2 - Pattern,2,wall,"Progression of wall-slide variants (forearm, J-band, med-ball) building dynamic scapular upward rotation and serratus control for overhead positions.",2 x 8 each variation,Eric Cressey,https://www.youtube.com/watch?v=EugElNVC2BU,,Phase 3,4,"Serratus is the rotation component of scapular upward rotation. relevance: pitchers need more scap upward rotation than any other athlete — this is the arm-path prerequisite for whip not push",1
Back-to-Wall Shoulder Flexion,Arm Path,2 - Pattern,2,wall,"Stand back to wall, ribs down, raise arms overhead keeping low back flat and ribs down; exposes whether shoulder flexion comes from the scap/T-spine or a lumbar-arch compensation.",2 x 8,Eric Cressey,https://ericcressey.com/training-the-rotator-cuff-and-scapular-stabilizers-simultaneously/,,Phase 3,3,"Reach overhead without arching the back or flaring the ribs. relevance: screens/trains overhead capacity so the arm can lay back off a stacked trunk instead of an extended one",1
REAL Towel Drill / Holds / Up-Down-Out,Arm Path,2 - Pattern,3,"Towel, no ball","Driveline breakdown of the towel drill, position holds, and the up-down-out arm-action pattern — feeling the arm path and layback positions without throwing a ball.",3 x 8,Driveline YouTube,https://www.youtube.com/watch?v=-Ri-PVv4Urk,,Phase 4,4,"Constraint/feel work for arm action. relevance: grooves a whip/spiral arm path and layback to replace the push arm action",1
How to Sync the Arm into the Plane of Shoulder Rotation,Arm Path,2 - Pattern,3,"plyo ball, camera","Teaches keeping the arm IN the plane of shoulder rotation instead of finishing straight down when the torso flexes to 'throw strikes'; lets the trunk rotate the arm through in plane (spiral, not push).",3 x 5,Tread Athletics blog,https://treadathletics.com/plane-of-rotation/,,Phase 4,4,"relevance: converts Landon's push/out-of-plane finish into an in-plane spiral driven by trunk rotation",1
Plyocare Drills (video instruction),Arm Path,2 - Pattern,2,"Plyo Balls, wall","Driveline video walking through the plyocare drill set (reverse throws, pivot pickoffs, roll-ins, rockers) with technique cues for each.",8 throws each,Driveline YouTube,https://www.youtube.com/watch?v=2Os2pTFXUQg,,Phase 3,4,"Video index of the plyocare drill family. relevance: visual reference for the constraint drills that train staying closed + arm path",1
Enhancing Scapular Dynamic Control,Arm Path,2 - Pattern,3,resistance band,"Cressey video on dynamic scapular control for the overhead athlete — coordinating cuff and scap stabilizers through range rather than static holds.",2 x 8-10,Eric Cressey,https://www.youtube.com/watch?v=71m1m0hbavI,,Phase 4,4,"Train cuff and scap stabilizers together, dynamically. relevance: dynamic scap control is what lets the arm spiral cleanly instead of the shoulder flying open and pushing",1
Reverse Throws (Plyo),Arm Path,2 - Pattern,1,"Plyo Balls (450g/blue, 225g/red), wall","Kneel on throwing-arm-side knee, hold plyo ball low, counter-rotate the torso and drive the arm back through the slot to throw against a wall behind you. Trains the posterior shoulder and scap to accept high-velocity deceleration force plus T-spine mobility. Always the FIRST drill in the Driveline plyo routine.",2 x 5,Driveline Blog (Plyo Ball Routine),https://www.drivelinebaseball.com/2017/12/plyo-velocity-weighted-balls-replication/,,Phase 3,4,"Surfaced by Driveline (Arm Path, first drill in plyo sequence, 450g/225g balls) + Bauer (Velocity/CNS deceleration staple, https://www.youtube.com/watch?v=VIDd2yMSSnY ). High-confidence arm-care staple. relevance: builds posterior-shoulder/scap durability + layback so the arm whips instead of pushing; underload-friendly, keep <=6oz/450g soft plyo",2
Fix Your Upper Half Mechanics | Tips with Trev Ep 4,Arm Path,2 - Pattern,3,camera,"Bauer covers upper-half mechanics: glove-side discipline, trunk posture, and arm action — keeping the upper half from opening prematurely so the arm whips rather than pushes.",1 video,Trevor Bauer YouTube (Tips with Trev Ep 4),https://www.youtube.com/watch?v=atzlM1lMLhU,,Phase 3,4,"Cue: don't mess up the upper half once the lower half is right. relevance: glove-side/trunk discipline that keeps shoulders from flying open",1
Prone 1-arm Trap Raise (Prone Y),Arm Path,3 - Loading,3,"light dumbbell, bench","Prone on incline, raise arm to a Y to strengthen lower trap and correct an anteriorly-tilted scapula; troubleshooting cues keep the upper trap quiet.",3 x 8-10 each arm,Eric Cressey,https://www.youtube.com/watch?v=jzRpo0mv328,,Phase 4,4,"Lower trap drives it; keep the upper trap from taking over. relevance: corrects anterior scap tilt so the scapula upwardly rotates and posts the arm — clean arm path prerequisite",1
Prone External Rotation,Arm Path,3 - Loading,3,"light dumbbell, bench","Prone posterior-cuff drill: externally rotate the humeral head without anterior migration; gravity pulls the scap into anterior tilt so the lower trap must fire to counteract.",3 x 8-12 each arm,Eric Cressey,https://ericcressey.com/strength-exercise-of-the-week-prone-external-rotation/,,Phase 4,4,"ER the humeral head without it sliding forward; lower trap holds the scap. relevance: posterior-cuff + scap control that protects the shoulder and supports layback in the arm path",1
Half-Kneeling Cable External Rotation - Scapular Plane,Arm Path,3 - Loading,3,"cable, half-kneeling pad","Half-kneeling cable ER in the scapular plane; the half-kneel locks the lower body so the cuff/scap work in a pitching-relevant plane with anti-rotation core demand.",3 x 10 each arm,Eric Cressey,https://www.youtube.com/watch?v=sH1qaz0WH_M,,Phase 4,4,"Work the cuff in the scapular plane, core braced. relevance: scap-plane cuff strength + anti-rotation core = the stable shoulder/trunk that lets the arm whip not push",1
One-Arm Band Rotational Row from Low Setting,Arm Path,3 - Loading,3,resistance band,"Low-to-high rotational row emphasizing getting the hand up-and-out in front; Cressey programs it as the last drill before a pitcher picks up the ball.",2 x 8 each side,Eric Cressey,https://ericcressey.com/scapular-movement-pitch-location/,,Phase 4,3,"Get up and out in front. relevance: grooves the up-and-out-front scap/arm action — the pre-throw primer for getting the hand out front instead of pushing",1
